Firm_Name,Year,Revenue,Capital,RND_Expenses,Advertising_Expenses,Debt_Equity_Ratio,Firm_Size,Market_Share,Export_Ratio,Average_Salary_LPA,Customer_Satisfaction_Score,Profit,Internal_Notes
Zenith Corporation,2021,615.0554331,248.8341686,20.60234426,77.1806916,3.584688888,3808.267192,0.106280204,0.744442168,7.103464927,1.521271952,338.2463459,Check
Quantum Solutions,2021,321.7134225,78.464034,10.92692908,87.28704717,2.571754811,1340.685701,0.171035789,0.527579622,20.69677142,1.932750218,115.9936974,Check
Delta Industries,2021,877.9626885,189.2158529,36.23592443,11.45121817,1.553362807,1823.378108,0.167610484,0.072736262,24.33354709,1.871123207,293.922796,Check
Zenith Technologies,2021,605.6892606,383.397443,34.78371405,41.99768174,3.254548302,1544.036712,0.175651746,0.745397739,13.23180956,2.21107043,247.2132752,Check
Delta Industries,2021,513.4114092,418.0835725,46.84647934,59.05750716,2.679718201,4526.040749,0.038578587,0.232078578,22.14030017,4.294977848,333.6089939,Check
Beta Systems,2021,180.4059121,247.0016648,15.38305656,36.20768095,3.111843472,470.0827215,0.249998553,0.427669086,19.09372614,1.358608925,120.4334652,Check
Vertex Technologies,2021,403.6231705,90.36541356,48.26946753,82.65354844,1.892567742,1195.652487,0.280701981,0.344596596,7.346579656,3.252657554,184.0606966,Check
Nova Technologies,2021,529.3988359,497.5539155,35.56272648,16.66674165,3.972045314,2098.68176,0.093346735,0.557879184,11.21630498,1.345830028,254.8759212,Check
Delta Global,2021,101.2855088,252.3125088,42.658854,61.50836671,3.996908466,1505.548564,0.091331969,0.15974946,7.429716883,2.140746384,114.4530511,Check
Nova Enterprises,2021,201.5564901,441.5112165,33.62475356,24.82578065,1.776341904,1507.562705,0.223670425,0.453416231,29.71055852,1.218979929,182.4412843,Check
Quantum Industries,2021,419.5137395,266.8550752,27.64100996,38.43422401,2.944036971,4386.26066,0.282228598,0.805093377,25.96566533,3.202181202,277.5684709,Check
Zenith Solutions,2021,458.6308859,192.6108562,26.0324301,35.70216546,3.850284625,1632.938677,0.038432916,0.526817166,4.541675118,1.442172665,207.4513072,Check
Vertex Industries,2021,297.4504503,258.9576124,24.49629195,81.97226758,2.98395115,2188.959641,0.10677422,0.316468784,23.89786736,1.208289625,152.7616528,Check
Sigma Enterprises,2021,312.0093411,469.6267789,43.6776339,73.88065452,1.980678398,2649.585768,0.292820915,0.965770444,8.812264236,4.244418265,235.2488386,Check
Omni Corporation,2021,277.5183996,146.091865,35.42418654,46.45009887,3.733023188,536.147701,0.158342436,0.91852153,27.41106883,1.626116854,141.8652425,Check
Vertex Holdings,2021,243.4553963,485.6099774,46.16371979,25.02551611,0.572506299,518.5015658,0.273738663,0.19362381,14.23969307,2.795405463,91.18504063,Check
Nova Corporation,2021,639.1099398,82.28090469,15.20413778,93.83413482,3.642799418,3928.324172,0.015626361,0.327006768,19.95488585,2.100760847,302.3234727,Check
Prime Industries,2021,164.7160456,459.052515,48.09949962,16.99411766,2.176204916,1586.484983,0.123923332,0.179651218,18.60794675,4.831917413,184.3372228,Check
Zenith Global,2021,552.7653402,87.31156163,32.90006001,40.6200695,3.438108239,2229.922927,0.065923487,0.191105623,23.75663288,2.062350393,189.470145,Check
Nova Systems,2021,389.5177318,259.4691376,47.44381324,93.85582823,0.906800314,1855.273302,0.053325823,0.509985079,15.43572887,4.60304065,216.5417668,Check
Alpha Systems,2021,937.00484,222.605326,27.12820744,90.66126242,3.24616045,117.9159256,0.102817274,0.421774242,9.202339659,1.798286464,218.7916064,Check
Sigma Technologies,2021,336.2592614,73.55623029,15.39406897,82.17225576,3.420807808,2467.024601,0.130660494,0.977853694,8.415245809,1.861437131,169.7726621,Check
Zenith Holdings,2021,362.6804593,127.7407932,22.07145192,91.97508043,2.499856578,2118.538088,0.28097913,0.048464232,8.677456803,3.26355442,167.4089006,Check
Nova Global,2021,462.7348821,342.1192842,36.41317459,67.43259123,1.350196575,558.2486056,0.133862609,0.128754437,28.58583878,2.900683464,165.5278954,Check
Prime Enterprises,2020,464.4717286,499.4568211,7.473483808,62.06876364,0.422031416,857.152067,0.137473253,0.510460131,9.987395026,2.265828523,178.8860387,Check
Zenith Holdings,2020,781.9989043,176.86326,19.31178253,93.2177612,0.31927475,2479.608062,0.274712232,0.610363008,17.752991,1.998976717,303.3300174,Check
Nova Industries,2020,267.1992592,88.23483045,24.63107119,69.24766956,1.807095617,1456.095247,0.171869643,0.347002335,28.18742763,4.690580558,68.95594148,Check
Omni Holdings,2021,256.5673353,212.5472265,33.67859704,16.36269474,1.510006732,2720.517385,0.298905103,0.474533563,25.03353244,2.72826914,202.9501094,Check
Delta Global,2021,101.2855088,252.3125088,42.658854,61.50836671,3.996908466,1505.548564,0.091331969,0.15974946,7.429716883,2.140746384,114.4530511,Check
